City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Toora-Khem,RU,2021-11-23 21:15:31,52.4675,96.11,6.75,98,92,2.01
1,Cape Town,ZA,2021-11-23 21:12:47,-33.9258,18.4232,64.35,68,100,18.52
2,Punta Arenas,CL,2021-11-23 21:12:49,-53.15,-70.9167,53.71,50,0,36.82
3,Pisco,PE,2021-11-23 21:15:32,-13.7,-76.2167,68.05,77,0,12.66
4,Jasper,US,2021-11-23 21:15:32,37.2001,-94.3502,66.25,32,1,14.97
5,Batagay-Alyta,RU,2021-11-23 21:15:33,67.8006,130.4114,-29.2,95,8,4.34
6,Nikolskoye,RU,2021-11-23 21:15:33,59.7035,30.7861,29.39,83,81,7.0
7,Saint George,US,2021-11-23 21:11:06,37.1041,-113.5841,70.27,21,1,1.99
8,Rikitea,PF,2021-11-23 21:15:33,-23.1203,-134.9692,76.78,81,20,14.97
9,Kapaa,US,2021-11-23 21:15:34,22.0752,-159.319,82.38,71,90,1.01
10,Kodiak,US,2021-11-23 21:15:34,57.79,-152.4072,11.71,62,90,8.05
11,Kahului,US,2021-11-23 21:15:34,20.8947,-156.47,84.22,60,20,17.27
12,Georgetown,MY,2021-11-23 21:15:07,5.4112,100.3354,80.53,88,20,9.22
13,Mataura,NZ,2021-11-23 21:15:35,-46.1927,168.8643,58.21,58,91,2.95
14,Dunedin,NZ,2021-11-23 21:12:53,-45.8742,170.5036,56.91,61,100,0.76
15,Ossora,RU,2021-11-23 21:15:35,59.2353,163.0719,29.82,91,100,11.7
16,Asau,RO,2021-11-23 21:15:35,46.4333,26.4,36.75,93,71,2.42
17,Margate,GB,2021-11-23 21:15:36,51.3813,1.3862,45.3,87,0,1.99
18,Cabo San Lucas,MX,2021-11-23 21:15:36,22.8909,-109.9124,85.6,57,20,11.5
19,Tiksi,RU,2021-11-23 21:15:37,71.6872,128.8694,-20.36,97,61,6.82
20,Abu Dhabi,AE,2021-11-23 21:13:05,24.4667,54.3667,79.97,80,0,4.61
21,Mar Del Plata,AR,2021-11-23 21:15:37,-38.0023,-57.5575,71.62,37,0,18.41
22,Atuona,PF,2021-11-23 21:10:58,-9.8,-139.0333,77.77,76,24,15.77
23,Provideniya,RU,2021-11-23 21:15:37,64.3833,-173.3,8.71,52,0,0.0
24,Barrow,US,2021-11-23 21:15:38,71.2906,-156.7887,-0.38,78,90,3.44
25,Jamestown,US,2021-11-23 21:12:23,42.097,-79.2353,35.19,83,90,10.0
26,Puerto Ayora,EC,2021-11-23 21:15:38,-0.7393,-90.3518,78.76,73,30,10.96
27,Castro,BR,2021-11-23 21:15:38,-24.7911,-50.0119,76.37,48,36,4.16
28,Bredasdorp,ZA,2021-11-23 21:15:39,-34.5322,20.0403,57.27,78,70,4.05
29,Georgiyevka,KZ,2021-11-23 21:15:39,43.0369,74.7114,32.04,86,6,2.24
30,Bathsheba,BB,2021-11-23 21:15:40,13.2167,-59.5167,83.01,74,40,10.36
31,Namibe,AO,2021-11-23 21:15:40,-15.1961,12.1522,70.41,73,9,5.08
32,Matara,LK,2021-11-23 21:15:40,5.9485,80.5353,76.68,93,100,7.49
33,Saint-Philippe,RE,2021-11-23 21:15:40,-21.3585,55.7679,73.22,78,58,9.8
34,Chuy,UY,2021-11-23 21:15:41,-33.6971,-53.4616,61.41,57,0,10.94
35,Cherskiy,RU,2021-11-23 21:15:41,68.75,161.3,-34.35,100,25,4.12
36,Butaritari,KI,2021-11-23 21:15:41,3.0707,172.7902,82.04,74,99,17.49
37,Aden,YE,2021-11-23 21:15:42,12.7794,45.0367,79.29,67,98,2.51
38,Lata,PT,2021-11-23 21:15:42,40.1629,-8.3327,49.82,91,100,2.51
39,Saint-Pierre,RE,2021-11-23 21:15:42,-21.3393,55.4781,73.29,68,0,3.44
40,Atasu,KZ,2021-11-23 21:15:43,48.6814,71.6433,33.33,99,100,10.29
41,Ushuaia,AR,2021-11-23 21:11:28,-54.8,-68.3,46.02,70,90,8.05
42,Baruun-Urt,MN,2021-11-23 21:15:43,46.6806,113.2792,4.3,89,27,3.44
43,San Miguel El Alto,MX,2021-11-23 21:15:43,21.0167,-102.35,70.38,44,47,2.68
44,Lebu,CL,2021-11-23 21:15:44,-37.6167,-73.65,60.22,75,0,16.4
45,Pangnirtung,CA,2021-11-23 21:14:14,66.1451,-65.7125,25.52,68,100,26.19
46,Saskylakh,RU,2021-11-23 21:16:44,71.9167,114.0833,-24.14,95,12,11.14
47,Norman Wells,CA,2021-11-23 21:16:45,65.282,-126.8329,-23.76,69,20,0.0
48,Inhambane,MZ,2021-11-23 21:16:45,-23.865,35.3833,74.14,93,98,15.61
49,Vostok,RU,2021-11-23 21:16:45,46.4856,135.8833,7.84,93,100,8.95
50,Kavieng,PG,2021-11-23 21:16:46,-2.5744,150.7967,83.61,75,100,15.68
51,Port Alfred,ZA,2021-11-23 21:16:46,-33.5906,26.891,62.73,65,88,18.5
52,Quthing,LS,2021-11-23 21:16:46,-30.4,27.7003,53.29,78,29,4.7
53,Kavaratti,IN,2021-11-23 21:16:46,10.5669,72.642,81.36,79,73,12.84
54,East London,ZA,2021-11-23 21:16:05,-33.0153,27.9116,61.86,71,70,19.91
55,Zhigansk,RU,2021-11-23 21:15:26,66.7697,123.3711,-38.25,100,65,3.09
56,Mercedes,AR,2021-11-23 21:16:47,-34.6515,-59.4307,82.51,10,0,12.97
57,Saldanha,ZA,2021-11-23 21:16:47,-33.0117,17.9442,62.26,78,100,26.15
58,Nizhniy Kuranakh,RU,2021-11-23 21:16:48,58.8353,125.4869,-8.61,97,100,2.73
59,Uige,AO,2021-11-23 21:16:48,-7.6087,15.0613,66.7,96,84,0.72
60,College,US,2021-11-23 21:16:48,64.8569,-147.8028,-2.25,57,40,5.75
61,Albany,US,2021-11-23 21:13:57,42.6001,-73.9662,33.31,52,14,8.01
62,San Cristobal,VE,2021-11-23 21:12:17,7.7669,-72.225,75.38,66,77,3.8
63,Bud,US,2021-11-23 21:16:49,39.447,-86.1758,44.69,37,5,5.53
64,Hermanus,ZA,2021-11-23 21:16:49,-34.4187,19.2345,63.9,78,90,9.66
65,Mattru,SL,2021-11-23 21:16:49,7.6244,-11.8332,77.04,92,83,1.88
66,Gizo,SB,2021-11-23 21:16:50,-8.103,156.8419,83.37,74,55,7.76
67,Port Hedland,AU,2021-11-23 21:16:50,-20.3167,118.5667,78.85,78,75,5.75
68,Ostrovnoy,RU,2021-11-23 21:16:51,68.0531,39.5131,20.53,96,100,6.62
69,Hilo,US,2021-11-23 21:16:51,19.7297,-155.09,82.13,69,75,5.75
70,Rockland,US,2021-11-23 21:16:51,41.1668,-74.0496,39.92,42,43,1.99
71,Hithadhoo,MV,2021-11-23 21:16:52,-0.6,73.0833,82.24,75,99,18.39
72,Ancud,CL,2021-11-23 21:16:52,-41.8697,-73.8203,65.73,83,46,8.5
73,Hualmay,PE,2021-11-23 21:16:52,-11.0964,-77.6139,67.95,78,100,10.07
74,La Macarena,CO,2021-11-23 21:16:53,2.1837,-73.7849,78.22,92,96,1.3
75,Seoul,KR,2021-11-23 21:14:11,37.5683,126.9778,33.24,47,9,0.98
76,Oktyabrskiy,RU,2021-11-23 21:16:53,54.4815,53.471,3.78,99,82,5.97
77,Arrecife,ES,2021-11-23 21:16:53,28.963,-13.5477,68.07,83,20,5.75
78,Porto Santo,PT,2021-11-23 21:16:16,33.072,-16.3415,67.91,77,40,14.97
79,Maneadero,MX,2021-11-23 21:16:54,31.7167,-116.5667,76.19,85,91,7.27
80,Bluff,NZ,2021-11-23 21:16:54,-46.6,168.3333,55.04,72,100,13.13
81,Talcahuano,CL,2021-11-23 21:16:54,-36.7167,-73.1167,58.68,82,75,14.97
82,Pljevlja,ME,2021-11-23 21:16:55,43.3333,19.3333,38.35,95,100,2.91
83,Hobart,AU,2021-11-23 21:16:47,-42.8794,147.3294,67.01,80,0,1.99
84,Thompson,CA,2021-11-23 21:16:55,55.7435,-97.8558,-0.24,78,90,13.8
85,Bengkulu,ID,2021-11-23 21:16:55,-3.8004,102.2655,74.66,86,100,3.38
86,Kaitangata,NZ,2021-11-23 21:16:56,-46.2817,169.8464,56.79,59,100,5.95
87,Sistranda,NO,2021-11-23 21:16:56,63.7256,8.834,44.91,90,100,24.47
88,Honiara,SB,2021-11-23 21:16:56,-9.4333,159.95,82.26,77,87,5.14
89,Oum Hadjer,TD,2021-11-23 21:16:57,13.2954,19.6966,78.69,17,5,10.04
90,Wagar,SD,2021-11-23 21:16:57,16.1525,36.2032,75.6,58,27,11.59
